Rk,Player,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTDs,Int,RushAtt,RushYds,RushY/A,RushTDs,Tgt,Rec,RecYds,Y/R,RecTDs,Fmb,FL,TotTDs,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
156,Nick Westbrook-Ikhine,TEN,WR,26,6,4,0,0,0,0,0,0,0,,0,23,16,168,10.5,2,0,0,2,,,29.0,44.8,47.8,36.8,,60,
157,Robert Woods,HOU,WR,31,6,6,0,0,0,0,0,0,0,,0,43,22,227,10.32,1,0,0,1,,,29.0,50.7,53.7,39.7,,61,
158,Kenneth Gainwell,PHI,RB,24,6,1,0,0,0,0,0,49,157,3.2,1,12,9,43,4.78,0,1,0,1,1.0,,28.0,37.0,40.0,32.5,,47,
159,Jonathan Taylor,IND,RB,24,3,1,0,0,0,0,0,32,112,3.5,1,11,9,107,11.89,0,0,0,1,,,28.0,36.9,42.9,32.4,,48,
160,Gerald Everett,LAC,TE,29,6,5,0,0,0,0,0,2,4,2.0,0,23,19,149,7.84,2,1,0,2,,,27.0,46.3,49.3,36.8,,16,
161,Tee Higgins,CIN,WR,24,5,4,0,0,0,0,0,0,0,,0,36,14,149,10.64,2,0,0,2,,,27.0,40.9,43.9,33.9,,64,
162,Allen Lazard,NYJ,WR,28,6,6,0,0,0,0,0,0,0,,0,23,14,210,15.0,1,0,0,1,,,27.0,41.0,44.0,34.0,,63,
163,Samaje Perine,DEN,RB,28,7,1,0,0,0,0,0,26,98,3.77,0,23,20,215,10.75,0,2,2,0,,,27.0,47.3,52.3,37.3,,49,
164,Braxton Berrios,MIA,WR,28,7,1,0,0,0,0,0,1,11,11.0,0,22,18,186,10.33,1,0,0,1,,,26.0,43.7,46.7,34.7,,68,
165,Tyler Boyd,CIN,WR,29,6,6,0,0,0,0,0,0,0,,0,41,30,204,6.8,1,0,0,1,,,26.0,56.4,59.4,41.4,,65,
166,Jerick McKinnon,KAN,RB,31,7,0,0,0,0,0,0,9,23,2.56,0,19,14,115,8.21,2,0,0,2,,,26.0,39.8,42.8,32.8,,50,
167,Darius Slayton,NYG,WR,26,7,4,0,0,0,0,0,0,0,,0,32,18,258,14.33,0,0,0,0,,,26.0,43.8,46.8,34.8,,67,
168,Marquez Valdes-Scantling,KAN,WR,29,7,7,0,0,0,0,0,0,0,,0,17,10,200,20.0,1,0,0,1,,,26.0,36.0,39.0,31.0,,66,
169,Zach Ertz,ARI,TE,33,7,7,0,0,0,0,0,0,0,,0,43,27,187,6.93,1,0,0,1,,,25.0,51.7,54.7,38.2,,18,
170,Jake Ferguson,DAL,TE,24,6,5,0,0,0,0,0,0,0,,0,29,21,190,9.05,1,0,0,1,,,25.0,46.0,49.0,35.5,,17,
171,Antonio Gibson,WAS,RB,25,7,0,0,0,0,0,0,18,76,4.22,0,19,15,157,10.47,1,3,2,1,,,25.0,40.3,45.3,32.8,,51,
172,Jordan Mason,SFO,RB,24,7,0,0,0,0,0,0,21,117,5.57,2,2,1,13,13.0,0,0,0,2,,,25.0,26.0,29.0,25.5,,52,
173,Darnell Mooney,CHI,WR,26,7,7,0,0,0,0,0,1,2,2.0,0,23,14,184,13.14,1,0,0,1,,,25.0,38.6,41.6,31.6,,69,
174,Andy Dalton,CAR,QB,36,3,1,34,58,361,2,0,3,12,4.0,0,0,0,0,,0,0,0,0,,,24.0,23.6,26.6,23.6,,35,
175,Emari Demercado,ARI,RB,24,7,1,0,0,0,0,0,29,117,4.03,1,15,11,63,5.73,0,0,0,1,,,24.0,35.0,38.0,29.5,,53,
176,Jahan Dotson,WAS,WR,23,7,7,0,0,0,0,0,0,0,,0,39,22,183,8.32,1,0,0,1,,,24.0,46.3,49.3,35.3,,70,
177,Tyler Higbee,LAR,TE,30,7,7,0,0,0,0,0,0,0,,0,35,21,241,11.48,0,0,0,0,,,24.0,45.1,48.1,34.6,,19,
178,Roschon Johnson,CHI,RB,22,5,0,0,0,0,0,0,25,122,4.88,1,12,11,58,5.27,0,0,0,1,,,24.0,35.0,38.0,29.5,,54,
179,Skyy Moore,KAN,WR,23,7,6,0,0,0,0,0,3,23,7.67,0,24,13,160,12.31,1,0,0,1,,,24.0,37.3,40.3,30.8,,71,
180,Donald Parham,LAC,TE,26,6,4,0,0,0,0,0,0,0,,0,14,9,61,6.78,3,0,0,3,,,24.0,33.1,33.1,28.6,,20,
181,KaVontae Turpin,DAL,WR,27,6,0,0,0,0,0,0,6,66,11.0,1,6,5,51,10.2,1,1,0,2,,,24.0,28.7,28.7,26.2,,72,
182,Cam Akers,2TM,RB,24,5,1,0,0,0,0,0,43,123,2.86,1,8,7,51,7.29,0,0,0,1,,,23.0,30.4,33.4,26.9,,55,
183,Jake Bobo,SEA,WR,25,6,0,0,0,0,0,0,0,0,,0,11,8,112,14.0,2,0,0,2,,,23.0,31.2,34.2,27.2,,74,
184,Tyler Conklin,NYJ,TE,28,6,5,0,0,0,0,0,0,0,,0,27,20,227,11.35,0,0,0,0,,,23.0,42.7,45.7,32.7,,22,
185,Kylen Granson,IND,TE,25,6,2,0,0,0,0,0,0,0,,0,26,16,170,10.63,1,0,0,1,,,23.0,39.0,42.0,31.0,,21,
186,Jaxon Smith-Njigba,SEA,WR,21,6,1,0,0,0,0,0,0,0,,0,32,20,173,8.65,1,0,0,1,,,23.0,43.3,46.3,33.3,,73,
187,Rico Dowdle,DAL,RB,25,6,0,0,0,0,0,0,28,107,3.82,0,6,5,50,10.0,1,0,0,1,,,22.0,26.7,29.7,24.2,,57,
188,Noah Gray,KAN,TE,24,7,4,0,0,0,0,0,1,1,1.0,0,18,13,155,11.92,1,0,0,1,,,22.0,34.6,37.6,28.1,,23,
189,Elijah Moore,CLE,WR,23,6,3,0,0,0,0,0,8,11,1.38,0,43,25,226,9.04,0,1,1,0,,,22.0,46.7,50.7,34.2,,75,
190,Devin Singletary,HOU,RB,26,6,0,1,1,6,1,0,39,153,3.92,0,7,5,29,5.8,0,0,0,0,,,22.0,27.4,30.4,24.9,,56,
191,Calvin Austin,PIT,WR,24,6,1,0,0,0,0,0,3,4,1.33,0,22,12,143,11.92,1,0,0,1,,,21.0,32.7,35.7,26.7,,77,
192,Matt Breida,NYG,RB,28,7,3,0,0,0,0,0,37,99,2.68,1,12,11,54,4.91,0,1,0,1,,,21.0,32.3,32.3,26.8,,58,
193,Mike Gesicki,NWE,TE,28,7,4,0,0,0,0,0,0,0,,0,22,17,149,8.76,1,0,0,1,,,21.0,37.9,40.9,29.4,,24,
194,Tony Jones,NOR,RB,26,4,1,0,0,0,0,0,21,70,3.33,2,6,4,21,5.25,0,0,0,2,,,21.0,25.1,25.1,23.1,,59,
195,Cade Otton,TAM,TE,24,6,6,0,0,0,0,0,0,0,,0,23,18,147,8.17,1,0,0,1,,,21.0,38.7,41.7,29.7,,25,
196,Trey Palmer,TAM,WR,22,6,0,0,0,0,0,0,0,0,,0,18,9,94,10.44,2,0,0,2,,,21.0,30.4,30.4,25.9,,76,
197,Pharaoh Brown,NWE,TE,29,7,3,0,0,0,0,0,0,0,,0,5,5,137,27.4,1,0,0,1,,,20.0,24.7,27.7,22.2,,26,
198,Demario Douglas,NWE,WR,23,6,1,0,0,0,0,0,2,25,12.5,0,23,14,197,14.07,0,1,1,0,,,20.0,34.2,38.2,27.2,,79,
199,Clyde Edwards-Helaire,KAN,RB,24,7,1,0,0,0,0,0,32,105,3.28,1,7,6,36,6.0,0,0,0,1,,,20.0,26.1,29.1,23.1,,60,
200,Michael Gallup,DAL,WR,27,6,6,0,0,0,0,0,0,0,,0,32,18,204,11.33,0,0,0,0,,,20.0,38.4,41.4,29.4,,78,
201,Jalin Hyatt,NYG,WR,22,7,1,0,0,0,0,0,0,0,,0,14,9,195,21.67,0,0,0,0,,,20.0,28.5,31.5,24.0,,84,
202,Zay Jones,JAX,WR,28,3,2,0,0,0,0,0,0,0,,0,18,8,78,9.75,2,0,0,2,,,20.0,27.8,27.8,23.8,,82,
203,David Njoku,CLE,TE,27,6,6,0,0,0,0,0,0,0,,0,31,24,216,9.0,0,1,1,0,,,20.0,43.6,47.6,31.6,,27,
204,Alec Pierce,IND,WR,23,7,7,0,0,0,0,0,0,0,,0,25,14,202,14.43,0,0,0,0,,,20.0,34.2,37.2,27.2,,80,
205,Craig Reynolds,DET,RB,27,7,0,0,0,0,0,0,27,105,3.89,1,4,4,35,8.75,0,0,0,1,,,20.0,24.0,27.0,22.0,,61,
206,Christian Watson,GNB,WR,24,3,3,0,0,0,0,0,1,-5,-5.0,0,16,8,143,17.88,1,0,0,1,,,20.0,27.8,30.8,23.8,,83,
207,Justin Watson,KAN,WR,27,6,2,0,0,0,0,0,0,0,,0,17,10,219,21.9,0,1,1,0,,,20.0,29.9,33.9,24.9,,81,
208,Tyson Bagent,CHI,QB,23,2,1,31,43,245,1,1,5,28,5.6,1,0,0,0,,0,1,1,1,,,19.0,18.6,20.6,19.6,,36,
209,Nick Chubb,CLE,RB,28,2,2,0,0,0,0,0,28,170,6.07,0,4,4,21,5.25,0,0,0,0,,,19.0,23.1,26.1,21.1,,62,
210,Brandin Cooks,DAL,WR,30,5,5,0,0,0,0,0,2,20,10.0,0,23,13,109,8.38,1,1,0,1,,,19.0,31.9,34.9,25.4,,85,
211,Noah Fant,SEA,TE,26,6,6,0,0,0,0,0,0,0,,0,13,12,194,16.17,0,0,0,0,,,19.0,31.4,34.4,25.4,,28,
212,Dalton Kincaid,BUF,TE,24,6,4,0,0,0,0,0,0,0,,0,27,25,193,7.72,0,0,0,0,,,19.0,44.3,47.3,31.8,,29,
213,Luke Musgrave,GNB,TE,23,6,5,0,0,0,0,0,0,0,,0,28,22,189,8.59,0,0,0,0,,,19.0,40.9,43.9,29.9,,30,
214,Deonte Harty,BUF,WR,26,7,1,0,0,0,0,0,3,2,0.67,0,16,13,113,8.69,1,1,0,1,,,18.0,30.5,33.5,24.0,,89,
215,Mack Hollins,ATL,WR,30,7,2,0,0,0,0,0,0,0,,0,23,12,184,15.33,0,0,0,0,,,18.0,30.4,33.4,24.4,,86,
216,Hayden Hurst,CAR,TE,30,6,5,0,0,0,0,0,0,0,,0,22,14,116,8.29,1,0,0,1,,,18.0,31.6,34.6,24.6,,32,
217,Jauan Jennings,SFO,WR,26,6,1,0,0,0,0,0,0,0,,0,21,12,181,15.08,0,0,0,0,,,18.0,30.1,33.1,24.1,,87,
218,Dawson Knox,BUF,TE,27,7,7,0,0,0,0,0,0,0,,0,28,15,102,6.8,1,0,0,1,1.0,,18.0,33.2,36.2,25.7,,31,
219,Dontayvion Wicks,GNB,WR,22,6,2,1,1,14,0,0,1,1,1.0,0,15,8,112,14.0,1,0,0,1,,,18.0,25.9,28.9,21.9,,88,
220,Pat Freiermuth,PIT,TE,25,4,4,0,0,0,0,0,0,0,,0,13,8,53,6.63,2,0,0,2,,,17.0,25.3,25.3,21.3,,33,
221,Damien Harris,BUF,RB,26,6,0,0,0,0,0,0,23,94,4.09,1,2,2,16,8.0,0,0,0,1,,,17.0,19.0,19.0,18.0,,63,
222,Trey McBride,ARI,TE,24,7,2,0,0,0,0,0,0,0,,0,21,15,170,11.33,0,0,0,0,,,17.0,32.0,35.0,24.5,,34,
223,Wan'Dale Robinson,NYG,WR,22,5,1,0,0,0,0,0,2,8,4.0,0,27,23,163,7.09,0,0,0,0,,,17.0,40.1,43.1,28.6,,90,
224,Odell Beckham Jr.,BAL,WR,31,5,3,0,0,0,0,0,0,0,,0,22,14,162,11.57,0,0,0,0,,,16.0,30.2,33.2,23.2,,92,
225,Isaiah Hodgins,NYG,WR,25,7,6,0,0,0,0,0,0,0,,0,18,12,120,10.0,1,1,1,1,,,16.0,28.0,32.0,22.0,,93,
226,Andrew Ogletree,IND,TE,25,6,4,0,0,0,0,0,0,0,,0,11,7,95,13.57,1,0,0,1,,,16.0,22.5,22.5,19.0,,35,
227,Pierre Strong,CLE,RB,25,6,0,0,0,0,0,0,21,102,4.86,1,1,0,0,,0,0,0,1,,,16.0,16.2,19.2,16.2,,64,
228,Kadarius Toney,KAN,WR,24,7,2,0,1,0,0,0,5,-2,-0.4,0,26,18,105,5.83,1,1,0,1,,,16.0,34.3,37.3,25.3,,91,
229,Salvon Ahmed,MIA,RB,25,5,0,0,0,0,0,0,14,50,3.57,1,13,7,39,5.57,0,0,0,1,,,15.0,21.9,21.9,18.4,,66,
230,Tank Bigsby,JAX,RB,22,7,0,0,0,0,0,0,20,45,2.25,2,3,1,6,6.0,0,1,1,2,,,15.0,16.1,17.1,15.6,,65,
231,Zach Charbonnet,SEA,RB,22,5,0,0,0,0,0,0,23,109,4.74,0,9,6,36,6.0,0,0,0,0,,,15.0,20.5,23.5,17.5,,67,
232,River Cracraft,MIA,WR,29,3,1,0,0,0,0,0,0,0,,0,8,6,87,14.5,1,0,0,1,,,15.0,20.7,20.7,17.7,,94,
233,Michael Mayer,LVR,TE,22,7,5,0,0,0,0,0,0,0,,0,15,10,129,12.9,0,0,0,0,1.0,,15.0,24.9,27.9,19.9,,37,
234,Foster Moreau,NOR,TE,26,5,4,0,0,0,0,0,0,0,,0,11,10,92,9.2,1,0,0,1,,,15.0,25.2,25.2,20.2,,36,
235,Aidan O'Connell,LVR,QB,25,2,1,34,52,313,1,2,3,3,1.0,1,0,0,0,,0,3,2,1,,,15.0,14.8,21.8,16.8,,37,
236,Dalvin Cook,NYJ,RB,28,6,0,0,0,0,0,0,39,109,2.79,0,9,9,46,5.11,0,1,1,0,,,14.0,22.5,26.5,18.0,,69,
237,Kendre Miller,NOR,RB,21,5,0,0,0,0,0,0,24,73,3.04,0,8,7,71,10.14,0,0,0,0,,,14.0,21.4,21.4,17.9,,68,
238,Chris Moore,TEN,WR,30,6,2,0,0,0,0,0,0,0,,0,9,5,140,28.0,0,1,0,0,,,14.0,19.0,22.0,16.5,,97,
239,DeVante Parker,NWE,WR,30,6,6,0,0,0,0,0,0,0,,0,23,14,144,10.29,0,0,0,0,,,14.0,28.4,31.4,21.4,,95,
240,Allen Robinson,PIT,WR,30,6,6,0,0,0,0,0,0,0,,0,27,18,144,8.0,0,0,0,0,,,14.0,32.4,35.4,23.4,,96,
241,Khalil Shakir,BUF,WR,23,7,2,0,0,0,0,0,0,0,,0,9,8,75,9.38,1,0,0,1,,,14.0,21.5,21.5,17.5,,99,
242,Deven Thompkins,TAM,WR,24,6,1,0,0,0,0,0,3,27,9.0,0,18,13,73,5.62,1,2,1,1,,,14.0,27.0,28.0,20.5,,98,
243,Robbie Chosen,MIA,WR,30,4,0,0,0,0,0,0,0,0,,0,2,1,68,68.0,1,0,0,1,,,13.0,13.8,13.8,13.3,,103,
244,Darrell Henderson,LAR,RB,26,1,1,0,0,0,0,0,18,61,3.39,1,2,1,5,5.0,0,0,0,1,,,13.0,13.6,13.6,13.1,,70,
245,Diontae Johnson,PIT,WR,27,3,2,0,0,0,0,0,0,0,,0,12,8,127,15.88,0,0,0,0,,,13.0,20.7,23.7,16.7,,104,
246,Jonathan Mingo,CAR,WR,22,5,5,0,0,0,0,0,0,0,,0,29,15,133,8.87,0,0,0,0,,,13.0,28.3,31.3,20.8,,101,
247,Colby Parkinson,SEA,TE,24,6,1,0,0,0,0,0,0,0,,0,17,11,132,12.0,0,0,0,0,,,13.0,24.2,27.2,18.7,,38,
248,Brandon Powell,MIN,WR,28,7,0,0,0,0,0,0,3,13,4.33,0,16,12,132,11.0,0,1,1,0,,,13.0,24.5,28.5,18.5,,105,
249,Adam Trautman,DEN,TE,26,7,5,0,0,0,0,0,0,0,,0,18,11,69,6.27,1,0,0,1,,,13.0,23.9,23.9,18.4,,39,
250,Tre Tucker,LVR,WR,22,6,0,0,0,0,0,0,4,56,14.0,0,7,4,73,18.25,0,0,0,0,,,13.0,16.9,16.9,14.9,,102,
251,Olamide Zaccheaus,PHI,WR,26,7,1,0,0,0,0,0,0,0,,0,8,4,74,18.5,1,0,0,1,,,13.0,17.4,17.4,15.4,,100,
252,Mo Alie-Cox,IND,TE,30,7,3,0,0,0,0,0,0,0,,0,6,4,61,15.25,1,0,0,1,,,12.0,16.1,16.1,14.1,,42,
253,Rashod Bateman,BAL,WR,24,6,3,0,0,0,0,0,0,0,,0,18,12,118,9.83,0,0,0,0,,,12.0,23.8,26.8,17.8,,106,
254,Van Jefferson,2TM,WR,27,7,4,0,0,0,0,0,1,4,4.0,0,19,9,113,12.56,0,0,0,0,,,12.0,20.7,23.7,16.2,,107,
255,Chigoziem Okonkwo,TEN,TE,24,6,4,0,0,0,0,0,0,0,,0,26,17,122,7.18,0,0,0,0,,,12.0,29.2,32.2,20.7,,41,
256,Durham Smythe,MIA,TE,28,7,6,0,0,0,0,0,0,0,,0,16,11,123,11.18,0,0,0,0,,,12.0,23.3,26.3,17.8,,40,
257,Jameson Williams,DET,WR,22,3,1,0,0,0,0,0,0,0,,0,12,4,55,13.75,1,0,0,1,,,12.0,15.5,15.5,13.5,,109,
258,Cedrick Wilson Jr.,MIA,WR,28,5,0,0,0,0,0,0,0,0,,0,9,7,116,16.57,0,0,0,0,,,12.0,18.6,21.6,15.1,,108,
259,Treylon Burks,TEN,WR,23,3,3,0,0,0,0,0,1,9,9.0,0,13,6,99,16.5,0,0,0,0,,,11.0,16.8,16.8,13.8,,113,
260,Chase Claypool,2TM,WR,25,4,2,0,0,0,0,0,0,0,,0,14,4,51,12.75,1,0,0,1,,,11.0,15.1,15.1,13.1,,111,
261,Derius Davis,LAC,WR,23,6,0,0,0,0,0,0,7,75,10.71,0,6,5,34,6.8,0,1,0,0,,,11.0,15.9,15.9,13.4,,112,
262,Brevin Jordan,HOU,TE,23,6,0,0,0,0,0,0,0,0,,0,5,5,51,10.2,1,0,0,1,,,11.0,16.1,16.1,13.6,,43,
263,Kyle Juszczyk,SFO,RB,32,7,6,0,0,0,0,0,3,6,2.0,0,6,6,39,6.5,1,0,0,1,,,11.0,16.5,16.5,13.5,,71,
264,Terrace Marshall Jr.,CAR,WR,23,5,2,0,0,0,0,0,0,0,,0,27,16,114,7.13,0,1,0,0,,,11.0,27.4,30.4,19.4,,110,
265,Josh Oliver,MIN,TE,26,7,6,0,0,0,0,0,0,0,,0,12,10,70,7.0,1,1,1,1,,,11.0,21.0,22.0,16.0,,44,
266,J.K. Dobbins,BAL,RB,25,1,1,0,0,0,0,0,8,22,2.75,1,3,2,15,7.5,0,0,0,1,,,10.0,11.7,11.7,10.7,,73,
267,Melvin Gordon,BAL,RB,30,2,0,0,0,0,0,0,13,53,4.08,0,3,3,46,15.33,0,0,0,0,,,10.0,12.9,12.9,11.4,,72,
268,Austin Hooper,LVR,TE,29,7,2,0,0,0,0,0,0,0,,0,11,10,99,9.9,0,0,0,0,,,10.0,19.9,19.9,14.9,,47,
269,Donovan Peoples-Jones,CLE,WR,24,6,4,0,0,0,0,0,0,0,,0,18,8,97,12.13,0,1,0,0,,,10.0,17.7,17.7,13.7,,115,
270,Laviska Shenault Jr.,CAR,WR,25,6,0,0,0,0,0,0,12,55,4.58,0,7,7,43,6.14,0,1,0,0,,,10.0,16.8,16.8,13.3,,114,
271,Tommy Tremble,CAR,TE,23,6,1,0,0,0,0,0,0,0,,0,4,4,41,10.25,1,0,0,1,,,10.0,14.1,14.1,12.1,,46,
272,Josh Whyle,TEN,TE,24,6,1,0,0,0,0,0,0,0,,0,4,4,44,11.0,1,0,0,1,,,10.0,14.4,14.4,12.4,,45,
273,Jamaal Williams,NOR,RB,28,3,2,0,0,0,0,0,32,88,2.75,0,2,2,7,3.5,0,1,0,0,,,10.0,11.5,11.5,10.5,,74,
274,Ronnie Bell,SFO,WR,23,7,0,0,0,0,0,0,0,0,,0,4,3,31,10.33,1,0,0,1,,,9.0,12.1,12.1,10.6,,116,
275,Chris Brooks,MIA,RB,23,6,0,0,0,0,0,0,15,94,6.27,0,0,0,0,,0,0,0,0,,,9.0,9.4,9.4,9.4,,75,
276,Dyami Brown,WAS,WR,24,7,1,0,0,0,0,0,0,0,,0,11,6,87,14.5,0,0,0,0,,,9.0,14.7,14.7,11.7,,117,
277,Parris Campbell,NYG,WR,26,7,3,0,0,0,0,0,0,0,,0,23,16,85,5.31,0,0,0,0,,,9.0,24.5,24.5,16.5,,120,
278,Ty Chandler,MIN,RB,25,7,0,0,0,0,0,0,8,42,5.25,0,6,5,43,8.6,0,0,0,0,,,9.0,13.5,13.5,11.0,,77,
279,Darrynton Evans,CHI,RB,25,2,0,0,0,0,0,0,23,80,3.48,0,4,2,8,4.0,0,0,0,0,,,9.0,10.8,10.8,9.8,,76,
280,Lil'Jordan Humphrey,DEN,WR,25,7,4,0,0,0,0,0,0,0,,0,5,4,26,6.5,1,0,0,1,,,9.0,12.6,12.6,10.6,,118,
281,Hunter Luepke,DAL,RB,23,6,0,0,0,0,0,0,3,13,4.33,1,1,1,12,12.0,0,0,0,1,,,9.0,9.5,9.5,9.0,,78,
282,JuJu Smith-Schuster,NWE,WR,27,5,3,0,0,0,0,0,0,0,,0,25,14,86,6.14,0,0,0,0,,,9.0,22.6,22.6,15.6,,119,
283,Brenton Strange,JAX,TE,23,7,1,0,0,0,0,0,0,0,,0,6,4,34,8.5,1,0,0,1,,,9.0,13.4,13.4,11.4,,48,
284,P.J. Walker,CLE,QB,28,2,1,33,66,370,0,3,6,4,0.67,0,0,0,0,,0,1,0,0,,,9.0,9.2,15.2,12.2,,38,
285,John Bates,WAS,TE,26,7,2,0,0,0,0,0,0,0,,0,11,8,83,10.38,0,0,0,0,,,8.0,16.3,16.3,12.3,,49,
286,Michael Carter,NYJ,RB,24,6,0,0,0,0,0,0,6,36,6.0,0,12,9,44,4.89,0,0,0,0,,,8.0,17.0,17.0,12.5,,79,
287,Xavier Gipson,NYJ,WR,22,6,0,0,0,0,0,0,3,31,10.33,0,1,1,4,4.0,0,3,1,1,,,8.0,8.5,9.5,8.0,,124,
288,Trenton Irwin,CIN,WR,28,5,2,0,0,0,0,0,0,0,,0,11,9,77,8.56,0,2,0,0,,,8.0,16.7,16.7,12.2,,123,
289,Quintin Morris,BUF,TE,24,6,0,0,0,0,0,0,0,0,,0,1,1,15,15.0,1,0,0,1,,,8.0,8.5,8.5,8.0,,52,
290,Ronnie Rivers,LAR,RB,24,6,0,0,0,0,0,0,13,57,4.38,0,4,4,18,4.5,0,0,0,0,,,8.0,11.5,11.5,9.5,,80,
291,Tyler Scott,CHI,WR,22,7,0,0,0,0,0,0,4,33,8.25,0,12,7,51,7.29,0,0,0,0,,,8.0,15.4,15.4,11.9,,121,
292,Samori Toure,GNB,WR,25,6,0,0,0,0,0,0,0,0,,0,11,5,62,12.4,0,0,0,0,1.0,,8.0,13.2,13.2,10.7,,122,
293,Cole Turner,WAS,TE,23,7,1,0,0,0,0,0,0,0,,0,12,8,82,10.25,0,0,0,0,,,8.0,16.2,16.2,12.2,,50,
294,C.J. Uzomah,NYJ,TE,30,6,4,0,0,0,0,0,0,0,,0,5,4,22,5.5,1,0,0,1,,,8.0,12.2,12.2,10.2,,51,
295,Jamal Agnew,JAX,WR,28,6,1,0,0,0,0,0,4,-2,-0.5,0,12,9,90,10.0,0,1,1,0,,,7.0,15.8,16.8,11.3,,129,
296,Gary Brightwell,NYG,RB,24,7,0,0,0,0,0,0,9,19,2.11,0,7,5,47,9.4,0,0,0,0,,,7.0,11.6,11.6,9.1,,83,
297,Harrison Bryant,CLE,TE,25,6,3,0,0,0,0,0,3,6,2.0,0,7,3,7,2.33,1,0,0,1,,,7.0,10.3,10.3,8.8,,53,
298,Royce Freeman,LAR,RB,27,4,0,0,0,0,0,0,12,66,5.5,0,0,0,0,,0,0,0,0,,,7.0,6.6,6.6,6.6,,84,
299,Jimmy Graham,NOR,TE,37,7,1,0,0,0,0,0,0,0,,0,2,1,8,8.0,1,0,0,1,,,7.0,7.8,7.8,7.3,,54,
300,Connor Heyward,PIT,TE,24,6,1,0,0,0,0,0,1,0,0.0,0,13,7,65,9.29,0,0,0,0,,,7.0,13.5,13.5,10.0,,55,
301,Keaontay Ingram,ARI,RB,24,5,1,0,0,0,0,0,22,55,2.5,0,3,3,19,6.33,0,0,0,0,,,7.0,10.4,10.4,8.9,,81,
302,Andrei Iosivas,CIN,WR,24,6,0,0,0,0,0,0,0,0,,0,3,2,12,6.0,1,0,0,1,,,7.0,9.2,9.2,8.2,,126,
303,Charlie Jones,CIN,WR,25,3,0,0,0,0,0,0,0,0,,0,2,1,6,6.0,0,0,0,1,,,7.0,7.6,7.6,7.1,,130,
304,Ray-Ray McCloud,SFO,WR,27,7,1,0,0,0,0,0,2,23,11.5,0,8,6,47,7.83,0,0,0,0,,,7.0,13.0,13.0,10.0,,128,
305,John Metchie,HOU,WR,23,5,0,0,0,0,0,0,0,0,,0,7,6,72,12.0,0,0,0,0,,,7.0,13.2,13.2,10.2,,127,
306,Cordarrelle Patterson,ATL,RB,32,4,0,0,0,0,0,0,11,56,5.09,0,2,2,13,6.5,0,0,0,0,,,7.0,8.9,8.9,7.9,,82,
307,Hunter Renfrow,LVR,WR,28,7,2,0,0,0,0,0,0,0,,0,12,8,73,9.13,0,0,0,0,,,7.0,15.3,15.3,11.3,,125,
308,Boston Scott,PHI,RB,28,6,0,0,0,0,0,0,8,45,5.63,0,2,2,21,10.5,0,0,0,0,,,7.0,8.6,8.6,7.6,,85,
309,Nick Bawden,NYJ,RB,27,6,1,0,0,0,0,0,1,1,1.0,1,0,0,0,,0,0,0,1,,,6.0,6.1,6.1,6.1,,87,
310,Andrew Beck,HOU,RB,27,6,6,0,0,0,0,0,2,2,1.0,0,1,0,0,,0,0,0,1,,,6.0,6.2,6.2,6.2,,86,
311,Blake Bell,KAN,TE,32,7,0,0,0,0,0,0,0,0,,0,4,3,19,6.33,1,1,1,1,,,6.0,8.9,9.9,7.4,,58,
312,Noah Brown,HOU,WR,27,2,0,0,0,0,0,0,1,-1,-1.0,0,9,5,57,11.4,0,0,0,0,,,6.0,10.6,10.6,8.1,,134,
313,Josiah Deguara,GNB,TE,26,6,3,0,0,0,0,0,0,0,,0,7,7,58,8.29,0,0,0,0,,,6.0,12.8,12.8,9.3,,59,
314,Will Dissly,SEA,TE,27,5,5,0,0,0,0,0,0,0,,0,6,6,56,9.33,0,0,0,0,,,6.0,11.6,11.6,8.6,,60,
315,KhaDarel Hodge,ATL,WR,28,7,2,0,0,0,0,0,1,0,0.0,0,6,5,64,12.8,0,1,0,0,,,6.0,11.4,11.4,8.9,,131,
316,Alec Ingold,MIA,RB,27,7,6,0,0,0,0,0,2,0,0.0,0,3,3,57,19.0,0,0,0,0,,,6.0,8.7,8.7,7.2,,92,
317,Juwan Johnson,NOR,TE,27,3,3,0,0,0,0,0,0,0,,0,12,7,61,8.71,0,0,0,0,,,6.0,13.1,13.1,9.6,,56,
318,Quentin Johnston,LAC,WR,22,6,2,0,0,0,0,0,0,0,,0,15,7,64,9.14,0,0,0,0,,,6.0,13.4,13.4,9.9,,132,
319,Scott Miller,ATL,WR,26,7,0,0,0,0,0,0,0,0,,0,5,4,60,15.0,0,0,0,0,,,6.0,10.0,10.0,8.0,,133,
320,Chris Rodriguez,WAS,RB,23,5,0,0,0,0,0,0,14,61,4.36,0,0,0,0,,0,0,0,0,,,6.0,6.1,6.1,6.1,,88,
321,Luke Schoonmaker,DAL,TE,25,6,0,0,0,0,0,0,0,0,,0,6,1,1,1.0,1,0,0,1,,,6.0,7.1,7.1,6.6,,57,
322,Patrick Taylor,GNB,RB,25,4,0,0,0,0,0,0,11,31,2.82,0,10,5,28,5.6,0,0,0,0,,,6.0,10.9,10.9,8.4,,90,
323,Deuce Vaughn,DAL,RB,22,5,0,0,0,0,0,0,20,40,2.0,0,5,5,19,3.8,0,0,0,0,,,6.0,10.9,10.9,8.4,,91,
